transcript,severity
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
water is entering the basement of the store.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Someone is drowning in the flood waters!,SEVERE
The road is completely blocked by water.,MODERATE
"we need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
water is entering the basement of the store. Please hurry.,MODERATE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
The road is completely blocked by water.,MODERATE
Water is entering the basement of the store.,MODERATE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
The road is completely blocked by water.,MODERATE
"There is a large puddle on SV Road, but traffic is moving.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Water is knee-deep on MG Road, cars are stalling. Please hurry.",MODERATE
People are trapped on the roof of the building on LBS Marg.,SEVERE
the road is completely blocked by water.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"there is a large puddle on mg road, but traffic is moving.",LOW
"Umm, Power is out but no flooding observed yet.",LOW
People are trapped on the roof of the building on LBS Marg.,SEVERE
Water is entering the basement of the store.,MODERATE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
"Umm, someone is drowning in the flood waters!",SEVERE
the bridge collapsed near the main highway.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store.,MODERATE
Water is entering the basement of the store. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
"it's just a light drizzle right now, everything is fine.",LOW
the road is completely blocked by water.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
The road is completely blocked by water. Please hurry.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
The road is completely blocked by water.,MODERATE
power is out but no flooding observed yet.,LOW
"Umm, Just reporting some minor debris on the sidewalk.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
People are trapped on the roof of the building on MG Road. Please hurry.,SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"Umm, Power is out but no flooding observed yet.",LOW
The road is completely blocked by water. Please hurry.,MODERATE
"There is a large puddle on MG Road, but traffic is moving.",LOW
"it's just a light drizzle right now, everything is fine.",LOW
"we need a rescue boat immediately, water is rising fast.",SEVERE
people are trapped on the roof of the building on carter road.,SEVERE
traffic is completely impassable due to localized flooding.,MODERATE
The road is completely blocked by water.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
Someone is drowning in the flood waters! Please hurry.,SEVERE
just reporting some minor debris on the sidewalk.,LOW
"Umm, Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, People are trapped on the roof of the building on MG Road. Please hurry.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Umm, there is a large puddle on linking road, but traffic is moving.",LOW
The road is completely blocked by water.,MODERATE
The road is completely blocked by water.,MODERATE
People are trapped on the roof of the building on Marine Drive.,SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway.,SEVERE
the bridge collapsed near the main highway.,SEVERE
The road is completely blocked by water.,MODERATE
"water is knee-deep on linking road, cars are stalling.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store. Please hurry.,MODERATE
the bridge collapsed near the main highway.,SEVERE
"there is a large puddle on sv road, but traffic is moving. Please hurry.",LOW
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
water is entering the basement of the store. Please hurry.,MODERATE
Someone is drowning in the flood waters!,SEVERE
The road is completely blocked by water.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Just reporting some minor debris on the sidewalk.,LOW
the bridge collapsed near the main highway.,SEVERE
the road is completely blocked by water.,MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet.,LOW
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
The bridge collapsed near the main highway.,SEVERE
Water is entering the basement of the store.,MODERATE
People are trapped on the roof of the building on Marine Drive.,SEVERE
Someone is drowning in the flood waters!,SEVERE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
"water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
The bridge collapsed near the main highway.,SEVERE
"There is a large puddle on SV Road, but traffic is moving.",LOW
Just reporting some minor debris on the sidewalk.,LOW
The bridge collapsed near the main highway.,SEVERE
people are trapped on the roof of the building on marine drive.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
Water is entering the basement of the store.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
People are trapped on the roof of the building on Linking Road.,SEVERE
"Umm, People are trapped on the roof of the building on Linking Road.",SEVERE
"Umm, Water is entering the basement of the store. Please hurry.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Someone is drowning in the flood waters!,SEVERE
Someone is drowning in the flood waters!,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
Power is out but no flooding observed yet.,LOW
"Umm, It's just a light drizzle right now, everything is fine.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
the bridge collapsed near the main highway.,SEVERE
water is entering the basement of the store.,MODERATE
power is out but no flooding observed yet.,LOW
just reporting some minor debris on the sidewalk.,LOW
People are trapped on the roof of the building on LBS Marg.,SEVERE
water is entering the basement of the store.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
the bridge collapsed near the main highway.,SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
"There is a large puddle on Carter Road, but traffic is moving. Please hurry.",LOW
water is entering the basement of the store.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
The road is completely blocked by water.,MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
just reporting some minor debris on the sidewalk.,LOW
Someone is drowning in the flood waters! Please hurry.,SEVERE
"There is a large puddle on SV Road, but traffic is moving.",LOW
power is out but no flooding observed yet. Please hurry.,LOW
Power is out but no flooding observed yet.,LOW
the road is completely blocked by water.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
People are trapped on the roof of the building on SV Road.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
People are trapped on the roof of the building on MG Road. Please hurry.,SEVERE
power is out but no flooding observed yet.,LOW
Water is entering the basement of the store.,MODERATE
People are trapped on the roof of the building on SV Road.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
People are trapped on the roof of the building on LBS Marg.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
